General : Start date,"6/7/2019"
Strain : Time at removal,,s
Specimen properties : Specimen label,"AbaPanu#7"
Specimen properties : Thickness,"10.15000",mm
Specimen properties : Width,"10.10000",mm
Modulus (Automatic) : X-intercept at Modulus (Automatic),"0.15818",mm/mm
Modulus (Automatic) : Y-intercept at Modulus (Automatic),"-912.86871",MPa
Modulus (Automatic) : Modulus (Automatic),"5,771.14202",MPa
Poisson's ratio (Chord) : Poisson's ratio (Chord),
Poisson's ratio (Chord) : X-intercept at Poisson's ratio (Chord),,mm/mm
Poisson's ratio (Chord) : Y-intercept at Poisson's ratio (Chord),,mm/mm
Specimen properties : Final thickness,"10.15000",mm
Specimen properties : Final width,"10.10000",mm
Specimen properties : Final anvil height,"10.16000",mm
Strain : Compressive strain (Extension) gauge length,"10.16000",mm

Time,Extension,Load,Compressive stress,Compressive extension,Compressive strain (Extension)
(s),(mm),(N),(MPa),(mm),(mm/mm)
"247.60000","2.32666","-20.08375","-0.19591","2.32666","0.22900"
"247.70000","2.32708","-20.34123","-0.19842","2.32708","0.22904"
"247.80000","2.32747","-19.84357","-0.19357","2.32747","0.22908"
"247.90000","2.32779","-18.98944","-0.18524","2.32779","0.22911"
"248.00000","2.32816","-19.02649","-0.18560","2.32816","0.22915"
"248.10000","2.32859","-18.38137","-0.17930","2.32859","0.22919"
"248.20000","2.32906","-17.92323","-0.17484","2.32906","0.22924"
"248.30000","2.32951","-17.60681","-0.17175","2.32951","0.22928"
"248.40000","2.32995","-17.96835","-0.17528","2.32995","0.22933"
"248.50000","2.33042","-17.19812","-0.16776","2.33042","0.22937"
"248.60000","2.33085","-17.02344","-0.16606","2.33085","0.22941"
"248.70000","2.33124","-16.96453","-0.16548","2.33124","0.22945"
"248.74600","2.33144","-17.00530","-0.16588","2.33144","0.22947"
